trade_date,open,high,low,close,volume
2019-01-02,10.451,10.471,10.2117,10.2815,57014.32
2019-01-03,10.3015,10.461,10.2017,10.2217,46694.6
2019-01-04,10.102,10.5109,9.9923,10.5009,94046.6
2019-01-07,10.5807,10.6305,10.4211,10.5906,83244.52
2019-01-08,10.5707,10.6405,10.5009,10.5109,53846.9
2019-01-09,10.5508,10.6904,10.481,10.5009,95998.75
2019-01-10,10.5408,10.6106,10.4111,10.451,67659.32
2019-01-11,10.4311,10.5009,10.2715,10.3912,69120.25
2019-01-14,10.3513,10.461,10.3513,10.3912,51420.51
2019-01-15,10.4111,10.5508,10.2715,10.5308,87545.59
2019-01-16,10.5807,10.6006,10.4211,10.5208,84292.37
2019-01-17,10.5208,10.5308,10.3015,10.3015,77573.32
2019-01-18,10.3314,10.4411,10.2416,10.4211,71713.71
2019-01-21,10.471,10.7901,10.451,10.7602,115479.49
2019-01-22,10.81,10.81,10.461,10.5208,98565.69
2019-01-23,10.5208,10.5508,10.0123,10.102,160205.83
2019-01-24,10.102,10.2217,10.0422,10.1818,78540.42
2019-01-25,10.1918,10.2516,10.0422,10.0721,82865.88
2019-01-28,10.102,10.1718,9.374,9.4339,214375.24
2019-01-29,9.4438,9.5336,9.2045,9.4937,92938.18
2019-01-30,9.4239,9.5834,9.3441,9.374,49419.24
2019-01-31,9.3441,9.4538,9.1546,9.1746,93488.48
2019-02-01,9.2244,9.6931,9.2244,9.6832,101191.26
2019-02-11,9.6532,9.9424,9.6433,9.9424,88502.21
2019-02-12,9.9524,10.1918,9.8527,10.1718,98980.16
2019-02-13,10.1718,10.5208,10.0821,10.4311,144252.34
2019-02-14,10.4111,10.5906,10.3314,10.5009,113199.0
2019-02-15,10.5109,10.7801,10.471,10.5109,142545.39
2019-02-18,10.5906,10.9397,10.5607,10.9098,180969.68
2019-02-19,10.9596,11.1092,10.7402,10.8998,176551.7
2019-02-20,10.8898,10.9696,10.6804,10.9397,135885.13
2019-02-21,10.9297,11.0693,10.6904,10.7402,175801.25
2019-02-22,10.7901,11.0593,10.7303,11.0494,141888.95
2019-02-25,11.1491,11.7076,11.0693,11.6876,282025.37
2019-02-26,11.6677,12.1663,11.4682,11.8272,304092.01
